publication_year,domain,t13252,t11077,t11629,t11389
1800,Health Sciences,1,NA,NA,2
1803,Health Sciences,2,NA,1,NA
1804,Health Sciences,2,NA,NA,NA
1815,Health Sciences,1,NA,1,1
1821,Social Sciences,1,NA,NA,1
1827,Social Sciences,1,NA,NA,NA
1835,Health Sciences,6,NA,2,5
1839,Health Sciences,1,NA,2,6
1845,Health Sciences,1,NA,2,24
1849,Health Sciences,1,NA,2,25
1850,Life Sciences,1,NA,NA,NA
1851,Health Sciences,1,NA,2,11
1852,Health Sciences,1,NA,2,7
1853,Social Sciences,1,NA,NA,NA
1854,Health Sciences,2,NA,3,19
1854,Social Sciences,1,NA,NA,NA
1857,Health Sciences,1,NA,3,21
1859,Health Sciences,2,NA,NA,14
1860,Health Sciences,1,NA,3,23
1861,Health Sciences,13,NA,1,27
1861,Social Sciences,1,NA,1,1
1862,Health Sciences,10,NA,2,18
1863,Health Sciences,1,NA,2,11
1863,Social Sciences,1,NA,NA,1
1864,Health Sciences,1,NA,2,14
1865,Health Sciences,2,NA,3,13
1865,Life Sciences,1,NA,NA,NA
1867,Health Sciences,1,NA,1,14
1868,Health Sciences,2,NA,3,37
1869,Health Sciences,1,NA,2,30
1870,Health Sciences,1,NA,2,23
1871,Health Sciences,3,NA,2,30
1871,Social Sciences,1,NA,NA,1
1872,Health Sciences,2,NA,1,47
1873,Health Sciences,5,NA,NA,30
1874,Health Sciences,1,NA,2,34
1876,Health Sciences,3,NA,4,35
1876,Social Sciences,1,NA,NA,NA
1877,Health Sciences,1,NA,5,35
1877,Social Sciences,1,NA,NA,NA
1878,Health Sciences,1,NA,8,39
1879,Health Sciences,2,NA,2,36
1879,Social Sciences,1,NA,NA,NA
1880,Health Sciences,5,NA,7,24
1880,Social Sciences,1,NA,1,1
1881,Health Sciences,4,NA,1,30
1881,Social Sciences,1,NA,1,1
1882,Health Sciences,2,NA,7,32
1882,Life Sciences,1,NA,NA,NA
1883,Health Sciences,1,NA,5,24
1884,Health Sciences,4,NA,5,35
1884,Life Sciences,1,NA,NA,NA
1885,Health Sciences,3,NA,2,26
1886,Health Sciences,1,NA,1,31
1887,Health Sciences,1,NA,4,45
1889,Health Sciences,1,NA,6,27
1890,Health Sciences,2,NA,5,35
1891,Health Sciences,2,NA,2,31
1891,Social Sciences,2,NA,NA,NA
1892,Health Sciences,6,NA,3,22
1892,Social Sciences,1,NA,NA,NA
1893,Health Sciences,3,NA,3,22
1893,Social Sciences,1,NA,NA,1
1894,Health Sciences,1,NA,7,34
1895,Health Sciences,2,NA,9,36
1895,Social Sciences,1,NA,NA,NA
1896,Health Sciences,2,NA,15,38
1897,Health Sciences,5,1,11,27
1898,Health Sciences,9,NA,9,35
1899,Health Sciences,10,NA,13,36
1900,Health Sciences,7,NA,8,27
1901,Health Sciences,6,NA,5,22
1902,Health Sciences,8,NA,7,57
1903,Health Sciences,17,NA,9,40
1904,Health Sciences,10,NA,27,44
1904,Social Sciences,2,NA,NA,1
1905,Health Sciences,5,NA,14,38
